turn,player_move,bot_move,board
31,"6,5:miss","5,3:miss",OOOOOOO...OXOXOXO...OOOOOXO...XOXXOXO...OOOOOOO..OOOOOO.....XOOXOO....XOOXO..O..OOOXO..O..OOOXO.....
32,"5,5:miss","1,3:miss",OOOOOOO...OXOXOXO...OOOOOXO...XOXXOXO...OOOOOOO..OOOOOOO....XOOXOO....XOOXO..O..OOOXO..O..OOOXO.....
33,"6,8:miss","3,9:miss",OOOOOOO...OXOXOXO...OOOOOXO...XOXXOXO...OOOOOOO..OOOOOOO....XOOXOO..O.XOOXO..O..OOOXO..O..OOOXO.....
34,"1,9:hit","2,4:miss",OOOOOOO...OXOXOXO..XOOOOOXO...XOXXOXO...OOOOOOO..OOOOOOO....XOOXOO..O.XOOXO..O..OOOXO..O..OOOXO.....
35,"2,9:miss","0,4:miss",OOOOOOO...OXOXOXO..XOOOOOXO..OXOXXOXO...OOOOOOO..OOOOOOO....XOOXOO..O.XOOXO..O..OOOXO..O..OOOXO.....
36,"0,0:miss","1,5:miss",OOOOOOO...OXOXOXO..XOOOOOXO..OXOXXOXO...OOOOOOO..OOOOOOO....XOOXOO..O.XOOXO..O..OOOXO..O..OOOXO.....
37,"0,9:miss","4,3:miss",OOOOOOO..OOXOXOXO..XOOOOOXO..OXOXXOXO...OOOOOOO..OOOOOOO....XOOXOO..O.XOOXO..O..OOOXO..O..OOOXO.....
38,"1,8:hit","3,2:miss",OOOOOOO..OOXOXOXO.XXOOOOOXO..OXOXXOXO...OOOOOOO..OOOOOOO....XOOXOO..O.XOOXO..O..OOOXO..O..OOOXO.....
39,"1,7:hit","2,2:miss",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXO...OOOOOOO..OOOOOOO....XOOXOO..O.XOOXO..O..OOOXO..O..OOOXO.....
40,"9,5:miss","9,4:miss",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXO...OOOOOOO..OOOOOOO....XOOXOO..O.XOOXO..O..OOOXO..O..OOOXOO....
41,"9,6:miss","7,9:miss",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXO...OOOOOOO..OOOOOOO....XOOXOO..O.XOOXO..O..OOOXO..O..OOOXOOO...
42,"8,8:miss","5,9:hit",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXO...OOOOOOO..OOOOOOO....XOOXOO..O.XOOXO..O..OOOXO..OO.OOOXOOO...
43,"8,9:miss","1,2:miss",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXO...OOOOOOO..OOOOOOO....XOOXOO..O.XOOXO..O..OOOXO..OOOOOOXOOO...
44,"5,6:miss","3,0:hit",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXO...OOOOOOO..OOOOOOOO...XOOXOO..O.XOOXO..O..OOOXO..OOOOOOXOOO...
45,"5,7:miss","2,0:hit",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXO...OOOOOOO..OOOOOOOOO..XOOXOO..O.XOOXO..O..OOOXO..OOOOOOXOOO...
46,"3,7:hit","4,0:hit",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXOX..OOOOOOO..OOOOOOOOO..XOOXOO..O.XOOXO..O..OOOXO..OOOOOOXOOO...
47,"3,8:hit","4,4:miss",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXOXXOOOOOOOOOOOOOOOOOOO..XOOXOO..O.XOOXO..O..OOOXO..OOOOOOXOOO...
48,"5,8:miss","0,5:miss",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXOXXOOOOOOOOOOOOOOOOOOOO.XOOXOO..O.XOOXO..O..OOOXO..OOOOOOXOOO...
49,"5,9:miss","2,9:miss",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXOXXOOOOOOOOOOOOOOOOOOOOOXOOXOO..O.XOOXO..O..OOOXO..OOOOOOXOOO...
50,"6,6:miss","8,6:miss",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXOXXOOOOOOOOOOOOOOOOOOOOOXOOXOOO.O.XOOXO..O..OOOXO..OOOOOOXOOO...
51,"6,7:miss","2,5:miss",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXOXXOOOOOOOOOOOOOOOOOOOOOXOOXOOOOO.XOOXO..O..OOOXO..OOOOOOXOOO...
52,"7,5:miss","9,6:miss",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXOXXOOOOOOOOOOOOOOOOOOOOOXOOXOOOOO.XOOXOO.O..OOOXO..OOOOOOXOOO...
53,"7,6:miss","0,3:hit",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXOXXOOOOOOOOOOOOOOOOOOOOOXOOXOOOOO.XOOXOOOO..OOOXO..OOOOOOXOOO...
54,"8,5:miss","0,2:hit",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXOXXOOOOOOOOOOOOOOOOOOOOOXOOXOOOOO.XOOXOOOO..OOOXOO.OOOOOOXOOO...
55,"8,6:miss","0,1:hit",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXOXXOOOOOOOOOOOOOOOOOOOOOXOOXOOOOO.XOOXOOOO..OOOXOOOOOOOOOXOOO...
56,"9,7:miss","0,0:hit",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXOXXOOOOOOOOOOOOOOOOOOOOOXOOXOOOOO.XOOXOOOO..OOOXOOOOOOOOOXOOOO..
57,"7,8:miss","3,3:miss",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXOXXOOOOOOOOOOOOOOOOOOOOOXOOXOOOOO.XOOXOOOOO.OOOXOOOOOOOOOXOOOO..
58,"9,8:miss","5,2:miss",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXOXXOOOOOOOOOOOOOOOOOOOOOXOOXOOOOO.XOOXOOOOO.OOOXOOOOOOOOOXOOOOO.
59,"9,9:miss","8,7:miss",OOOOOOOOOOOXOXOXOXXXOOOOOXOOOOXOXXOXOXXOOOOOOOOOOOOOOOOOOOOOXOOXOOOOO.XOOXOOOOO.OOOXOOOOOOOOOXOOOOOO
